Bartonella washoensis,ERR1942292.135,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.136,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.137,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.138,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.139,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.140,gi|257153093|dbj|AB519066.1|,99.55,224,1,0,1,224,251,28,2e-110,409
Bartonella washoensis,ERR1942292.141,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.142,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.143,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.144,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.145,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.146,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.147,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.148,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.149,gi|257153093|dbj|AB519066.1|,99.08,217,0,2,1,216,251,36,2e-104,388
Bartonella washoensis,ERR1942292.150,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.151,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.152,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.153,gi|257153093|dbj|AB519066.1|,99.55,223,1,0,1,223,251,29,7e-110,407
Bartonella washoensis,ERR1942292.154,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.155,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.156,gi|257153093|dbj|AB519066.1|,100.00,211,0,0,1,211,251,41,6e-105,390
Bartonella washoensis,ERR1942292.157,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.158,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.159,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.160,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.161,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.162,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Solemya pervernicosa gill symbiont,ERR1942292.163,gi|262205100|dbj|AB499617.1|,86.16,159,18,3,1,158,296,141,3e-38,169
Bartonella washoensis,ERR1942292.164,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.165,gi|257153093|dbj|AB519066.1|,99.11,224,1,1,1,224,251,29,9e-109,403
Bartonella washoensis,ERR1942292.166,gi|257153093|dbj|AB519066.1|,100.00,221,0,0,1,221,251,31,2e-110,409
Bartonella washoensis,ERR1942292.167,gi|257153093|dbj|AB519066.1|,99.56,225,1,0,1,225,251,27,5e-111,411
Bartonella washoensis,ERR1942292.168,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.169,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.171,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.172,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.173,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.174,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.176,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.177,gi|257153093|dbj|AB519066.1|,99.55,224,1,0,1,224,251,28,2e-110,409
Bartonella washoensis,ERR1942292.178,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.179,gi|257153093|dbj|AB519066.1|,100.00,212,0,0,1,212,251,40,2e-105,392
Bartonella washoensis,ERR1942292.180,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.181,gi|257153093|dbj|AB519066.1|,99.54,217,0,1,1,216,251,35,5e-106,394
Bartonella washoensis,ERR1942292.182,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.183,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.184,gi|257153093|dbj|AB519066.1|,99.53,214,1,0,9,222,223,10,7e-105,390
Bartonella washoensis,ERR1942292.185,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.186,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.187,gi|257153093|dbj|AB519066.1|,99.56,225,1,0,1,225,251,27,5e-111,411
Bartonella washoensis,ERR1942292.188,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.189,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.190,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.191,gi|257153093|dbj|AB519066.1|,100.00,216,0,0,1,216,251,36,1e-107,399
Bartonella washoensis,ERR1942292.192,gi|257153093|dbj|AB519066.1|,100.00,217,0,0,1,217,251,35,3e-108,401
Bartonella washoensis,ERR1942292.193,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
unidentified bacterium,ERR1942292.194,gi|301276857|gb|HM740206.1|,93.33,210,12,2,1,209,320,112,2e-80,309
Bartonella washoensis,ERR1942292.195,gi|257153093|dbj|AB519066.1|,100.00,218,0,0,1,218,251,34,8e-109,403
Bartonella washoensis,ERR1942292.196,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.197,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.198,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.199,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.200,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.201,gi|257153093|dbj|AB519066.1|,100.00,218,0,0,1,218,251,34,8e-109,403
Solemya pervernicosa gill symbiont,ERR1942292.202,gi|262205100|dbj|AB499617.1|,86.16,159,18,3,1,158,296,141,3e-38,169
Bartonella washoensis,ERR1942292.203,gi|257153093|dbj|AB519066.1|,100.00,210,0,0,1,210,251,42,2e-104,388
Bartonella washoensis,ERR1942292.204,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.205,gi|257153093|dbj|AB519066.1|,99.55,224,0,1,1,224,251,29,7e-110,407
Bartonella washoensis,ERR1942292.206,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.207,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.208,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.209,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.210,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.211,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.212,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.213,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.214,gi|257153093|dbj|AB519066.1|,99.55,223,0,1,1,222,251,29,2e-109,405
Bartonella washoensis,ERR1942292.215,gi|257153093|dbj|AB519066.1|,100.00,224,0,0,1,224,251,28,4e-112,414
Bartonella washoensis,ERR1942292.216,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.217,gi|257153093|dbj|AB519066.1|,100.00,222,0,0,1,222,251,30,5e-111,411
Bartonella washoensis,ERR1942292.218,gi|257153093|dbj|AB519066.1|,99.07,216,2,0,1,216,251,36,2e-104,388
Bartonella washoensis,ERR1942292.219,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.220,gi|257153093|dbj|AB519066.1|,99.54,217,1,0,1,217,251,35,1e-106,396
Bartonella washoensis,ERR1942292.222,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.223,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.224,gi|257153093|dbj|AB519066.1|,100.00,223,0,0,1,223,251,29,1e-111,412
Bartonella washoensis,ERR1942292.225,gi|257153093|dbj|AB519066.1|,99.07,215,2,0,1,215,251,37,8e-104,387
